[1715636616] Log start
[1715636616] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "red is especially of the face reddened or suffused with or as if with blood from emotion or exertioncrimson with furyturned red from exertionwith puffy reddened eyesred-faced and violentflushed or crimson with embarrassment windsor is a city in southeastern ontario on the detroit river opposite detroit cheese is wind onto a cheesecheese the yarn a shell comes screaming overchildren of fifteen fling themselves on their facesthe cook dodges behind the cauldroneveryone rises with a sheepish expression as the shell plunges and booms a hundred yards awayred windsor cheese
"
[1715636616] main: seed  = 1715636616
[1715636616] main: llama backend init
[1715636616] main: load the model and apply lora adapter, if any
[1715636616] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715636616] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715636844] last: [ '4':29946, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893 ]
[1715636844] n_remain: -911
[1715636844] eval: [ 'ss':893 ]
[1715636844] n_past = 1059
[1715636844] sampled token: 29889: '.'
[1715636844] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636844] n_remain: -912
[1715636844] eval: [ '.':29889 ]
[1715636844] n_past = 1060
[1715636844] sampled token: 29871: ' '
[1715636844] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636844] n_remain: -913
[1715636844] eval: [ ' ':29871 ]
[1715636844] n_past = 1061
[1715636844] sampled token: 29945: '5'
[1715636844] last: [ 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945 ]
[1715636844] n_remain: -914
[1715636844] eval: [ '5':29945 ]
[1715636845] n_past = 1062
[1715636845] sampled token: 29955: '7'
[1715636845] last: [ '.':29889, ' ':29871, '5':29945, '5':29945, '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955 ]
[1715636845] n_remain: -915
[1715636845] eval: [ '7':29955 ]
[1715636845] n_past = 1063
[1715636845] sampled token: 29946: '4'
[1715636845] last: [ ' ':29871, '5':29945, '5':29945, '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946 ]
[1715636845] n_remain: -916
[1715636845] eval: [ '4':29946 ]
[1715636845] n_past = 1064
[1715636845] sampled token: 29899: '-'
[1715636845] last: [ '5':29945, '5':29945, '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899 ]
[1715636845] n_remain: -917
[1715636845] eval: [ '-':29899 ]
[1715636845] n_past = 1065
[1715636845] sampled token: 29945: '5'
[1715636845] last: [ '5':29945, '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945 ]
[1715636845] n_remain: -918
[1715636845] eval: [ '5':29945 ]
[1715636846] n_past = 1066
[1715636846] sampled token: 29955: '7'
[1715636846] last: [ '5':29945, '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955 ]
[1715636846] n_remain: -919
[1715636846] eval: [ '7':29955 ]
[1715636846] n_past = 1067
[1715636846] sampled token: 29945: '5'
[1715636846] last: [ '-':29899, '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945 ]
[1715636846] n_remain: -920
[1715636846] eval: [ '5':29945 ]
[1715636846] n_past = 1068
[1715636846] sampled token: 29889: '.'
[1715636846] last: [ '5':29945, '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889 ]
[1715636846] n_remain: -921
[1715636846] eval: [ '.':29889 ]
[1715636847] n_past = 1069
[1715636847] sampled token:   341: ' M'
[1715636847] last: [ '5':29945, '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341 ]
[1715636847] n_remain: -922
[1715636847] eval: [ ' M':341 ]
[1715636847] n_past = 1070
[1715636847] sampled token:   893: 'ss'
[1715636847] last: [ '7':29955, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893 ]
[1715636847] n_remain: -923
[1715636847] eval: [ 'ss':893 ]
[1715636847] n_past = 1071
[1715636847] sampled token: 29889: '.'
[1715636847] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636847] n_remain: -924
[1715636847] eval: [ '.':29889 ]
[1715636847] n_past = 1072
[1715636847] sampled token: 29871: ' '
[1715636847] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636847] n_remain: -925
[1715636847] eval: [ ' ':29871 ]
[1715636848] n_past = 1073
[1715636848] sampled token: 29945: '5'
[1715636848] last: [ 'ss':893, '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945 ]
[1715636848] n_remain: -926
[1715636848] eval: [ '5':29945 ]
[1715636848] n_past = 1074
[1715636848] sampled token: 29955: '7'
[1715636848] last: [ '.':29889, ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955 ]
[1715636848] n_remain: -927
[1715636848] eval: [ '7':29955 ]
[1715636848] n_past = 1075
[1715636848] sampled token: 29953: '6'
[1715636848] last: [ ' ':29871, '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953 ]
[1715636848] n_remain: -928
[1715636848] eval: [ '6':29953 ]
[1715636849] n_past = 1076
[1715636849] sampled token: 29899: '-'
[1715636849] last: [ '5':29945, '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899 ]
[1715636849] n_remain: -929
[1715636849] eval: [ '-':29899 ]
[1715636849] n_past = 1077
[1715636849] sampled token: 29945: '5'
[1715636849] last: [ '5':29945, '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945 ]
[1715636849] n_remain: -930
[1715636849] eval: [ '5':29945 ]
[1715636849] n_past = 1078
[1715636849] sampled token: 29955: '7'
[1715636849] last: [ '9':29929, '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955 ]
[1715636849] n_remain: -931
[1715636849] eval: [ '7':29955 ]
[1715636849] n_past = 1079
[1715636849] sampled token: 29947: '8'
[1715636849] last: [ '-':29899, '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947 ]
[1715636849] n_remain: -932
[1715636849] eval: [ '8':29947 ]
[1715636850] n_past = 1080
[1715636850] sampled token: 29889: '.'
[1715636850] last: [ '5':29945, '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889 ]
[1715636850] n_remain: -933
[1715636850] eval: [ '.':29889 ]
[1715636850] n_past = 1081
[1715636850] sampled token:   341: ' M'
[1715636850] last: [ '6':29953, '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341 ]
[1715636850] n_remain: -934
[1715636850] eval: [ ' M':341 ]
[1715636850] n_past = 1082
[1715636850] sampled token:   893: 'ss'
[1715636850] last: [ '0':29900, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893 ]
[1715636850] n_remain: -935
[1715636850] eval: [ 'ss':893 ]
[1715636850] n_past = 1083
[1715636850] sampled token: 29889: '.'
[1715636850] last: [ '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889 ]
[1715636850] n_remain: -936
[1715636850] eval: [ '.':29889 ]
[1715636851] n_past = 1084
[1715636851] sampled token: 29871: ' '
[1715636851] last: [ ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871 ]
[1715636851] n_remain: -937
[1715636851] eval: [ ' ':29871 ]
[1715636851] n_past = 1085
[1715636851] sampled token: 29945: '5'
[1715636851] last: [ 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '1':29896, '-':29899, '5':29945, '6':29953, '2':29906, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '3':29941, '-':29899, '5':29945, '6':29953, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '6':29953, '9':29929, '-':29899, '5':29945, '7':29955, '3':29941, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '4':29946, '-':29899, '5':29945, '7':29955, '5':29945, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945, '7':29955, '6':29953, '-':29899, '5':29945, '7':29955, '8':29947, '.':29889, ' M':341, 'ss':893, '.':29889, ' ':29871, '5':29945 ]
[1715636851] n_remain: -938
[1715636851] eval: [ '5':29945 ]
[1715636851] n_past = 1086
[1715636851] sampled token: 29955: '7'
